Fechas,PIB,Tasa de Desempleo,INPC,Tipo de Cambio USD,CETES 6m (%),CETES 12m (%),Bonos M 10a (%),Empleo IMSS,Salario
2021-04-01,17672295.72,4.380019059,112.19,20.06,4.34,4.64,6.91,20070483,131.6
2021-05-01,17689635.19,4.404733206,112.2,20,4.26,4.5,6.89,20042415,131
2021-06-01,17701201.68,4.45877894,112.41,19.8,4.18,4.36,6.83,20056415,130.4
2021-07-01,17715521.89,4.563665935,112.69,19.5,4.19,4.34,6.75,20032863.42,134.1
2021-08-01,17731819.53,4.659472111,112.93,19.1,4.17,4.29,6.61,20137136.54,132.8
2021-09-01,17744901.39,4.650195146,113.28,19,4.13,4.22,6.58,20336471.48,132.8
2021-10-01,17752850.28,4.486849582,113.81,19.27,4.15,4.2,6.5,20548140.42,131.4
2021-11-01,17766828.35,4.246984062,114.5,19.53,4.14,4.2,6.56,20662755.09,133.8
2021-12-01,17799136.55,4.066181612,114.96,19.7,4.16,4.22,6.5,20310692.94,133.2
2022-01-01,17860438.18,4.022491416,115.48,19.68,4.12,4.18,6.43,20491005.85,129.6
2022-02-01,17937802.69,4.075535864,115.92,19.55,4.14,4.2,6.52,20669543.42,134.1
2022-03-01,18006906.26,4.137289682,116.34,19.43,4.13,4.19,6.62,20680067.72,134.5
2022-04-01,18070372.67,4.16688161,116.07,19.39,4.12,4.18,6.73,20747360.86,134.6
2022-05-01,18121181.64,4.186021979,115.69,19.35,4.15,4.21,6.76,20729943.91,133.7
2022-06-01,18168776.13,4.247012637,115.9,19.32,4.14,4.2,6.85,20740490.89,132.6
2022-07-01,18214596.36,4.371759322,116.25,19.36,4.14,4.2,6.95,20669142.21,135.1
2022-08-01,18260886.31,4.496770269,116.53,19.41,4.16,4.22,6.97,20693126.16,135.7
2022-09-01,18303835.27,4.519041712,116.97,19.46,4.12,4.18,6.99,20795245.59,136.2
2022-10-01,18340527.74,4.382864516,117.59,19.55,4.14,4.2,7.11,21004823.71,135
2022-11-01,18373677.13,4.164306402,118.42,19.64,4.13,4.19,7.13,21190060.3,136.4
2022-12-01,18401894.4,3.995034593,118.98,19.73,4.12,4.18,7.15,20885345.72,135.9
2023-01-01,18428291.29,3.952594292,119.44,19.77,4.15,4.21,7.26,21056302.85,132
2023-02-01,18454907.88,4.00023784,119.82,19.81,4.14,4.2,7.27,21241727.72,137
2023-03-01,18482039.96,4.056025426,120.25,19.84,4.16,4.22,7.29,21258882.32,136.8
2023-04-01,18517434.24,4.081673873,119.97,19.78,4.12,4.18,7.37,21305793.07,136.9
2023-05-01,18554268.07,4.098881618,119.6,19.73,4.14,4.2,7.37,21254491.31,135.8
2023-06-01,18590914.28,4.157891988,119.86,19.67,4.13,4.19,7.37,21291641.49,135.1
2023-07-01,18622483.48,4.279530355,120.22,19.7,4.12,4.18,7.48,21319282.99,137.1
2023-08-01,18654382.7,4.401580352,120.54,19.74,4.15,4.22,7.49,21433107.11,137.7
2023-09-01,18690455.3,4.423369476,120.97,19.77,4.14,4.2,7.52,21555002.93,137.9
